;;[]
" " o o;;[]
$ $ b-np o;;[]
$ $ i-np o;;[]
% nn i-np o;;[]
& cc i-np i-org;;[]
' '' o o;;[]
' pos b-np i-misc;;[]
' pos b-np o;;[]
' pos i-np o;;[]
's pos b-np i-org;;[]
-docstart-;;[]
eu;;[]
rejects;;[]
german;;["all article disambiguation pages","all disambiguation pages","demonyms","disambiguation pages","language and nationality disambiguation pages","place name disambiguation pages"]
call;;["all article disambiguation pages","all disambiguation pages","disambiguation pages","protected pages"]
to;;["redirects from other capitalisations","unprintworthy redirects"]
boycott;;["all articles needing additional references","all articles with unsourced statements","articles needing additional references from july 2011","articles with unsourced statements from july 2013","boycotts","civil disobedience","collective punishment","community organizing","protest tactics","shunning"]
british;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
lamb;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
.;;[]
peter;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
blackburn;;["all articles with dead external links","all articles with unsourced statements","articles including recorded pronunciations","articles with os grid coordinates","articles with dead external links from november 2016","articles with permanently dead external links","articles with unsourced statements from april 2015","articles with unsourced statements from february 2014","articles with unsourced statements from november 2009"]
brussels;;["all articles lacking reliable references","all articles needing additional references","all articles with dead external links","all articles with unsourced statements","language text","language text","articles lacking reliable references from november 2015","articles needing additional references from june 2015","language external links","articles with dead external links from june 2016"]
1996-08-22;;[]
the;;["articles including recorded pronunciations","english grammar","english words"]
european;;["all article disambiguation pages","all disambiguation pages","disambiguation pages","european diaspora","language and nationality disambiguation pages"]
commission;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
said;;[]
on;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
thursday;;["all articles needing additional references","all articles with unsourced statements","language text","language text","language text","articles needing additional references from january 2008","articles needing additional references from november 2014","articles with limited geographic scope from december 2015","articles with unsourced statements from january 2012","articles with unsourced statements from november 2016"]
it;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
disagreed;;[]
with;;["all article disambiguation pages","all disambiguation pages","broadcast call sign disambiguation pages","disambiguation pages","holder lists"]
advice;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
consumers;;["redirects from plurals","unprintworthy redirects"]
shun;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
until;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
scientists;;["redirects from plurals","unprintworthy redirects"]
determine;;["1951 racehorse births","1972 racehorse deaths","american racehorses","kentucky derby winners","racehorses bred in california","racehorses trained in the united states","j","thoroughbred racehorses"]
whether;;[]
mad;;["redirects from ambiguous pages","redirects from other capitalisations","unprintworthy redirects"]
cow;;["printworthy redirects","protected redirects","redirects from gender","redirects to plurals","protected redirects","protected pages","protected pages"]
disease;;["actuarial science","all articles lacking reliable references","all articles with unsourced statements","articles lacking reliable references from february 2016","articles with unsourced statements from july 2016","demography","diseases and disorders","epidemiology","medical terminology","medicine in society"]
can;;["all article disambiguation pages","all disambiguation pages","disambiguation pages","disambiguation pages to be converted to broad concept articles"]
be;;["redirects from ambiguous pages","redirects from other capitalisations","unprintworthy redirects"]
transmitted;;[]
sheep;;["animals described in 1758","articles containing video clips","articles with \u0027species\u0027 microformats","articles with haudio microformats","authors list","commons category with local link same as on wikidata","domesticated animals","featured articles","herbivorous animals","livestock"]
germany;;["all articles containing potentially dated statements","language text","language text","language text","language text","language text","language text","language text","language text","articles containing potentially dated statements from 2008"]
's;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
representative;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
union;;["all article disambiguation pages","all disambiguation pages","disambiguation pages","place name disambiguation pages"]
veterinary;;[]
committee;;["committees","human communication","law","legislatures","meetings","motions that bring a question again before the assembly","parliamentary procedure","political communication","subsidiary motions"]
werner;;["all article disambiguation pages","all disambiguation pages","disambiguation pages","place name disambiguation pages"]
zwingmann;;[]
wednesday;;["all articles needing additional references","all articles with unsourced statements","language text","articles needing additional references from march 2009","articles needing more detailed references","articles with unsourced statements from november 2011","articles with unsourced statements from october 2016","commons category with local link same as on wikidata","days of the week","eastern christian liturgy"]
should;;[]
buy;;["all article disambiguation pages","all disambiguation pages","disambiguation pages","place name disambiguation pages"]
sheepmeat;;["printworthy redirects","redirects from alternative names","redirects from moves"]
from;;["all article disambiguation pages","all disambiguation pages","disambiguation pages","monitored short pages"]
countries;;["redirects from plurals","unprintworthy redirects"]
other;;["continental philosophy","metaphysics","pages using isbn magic links","philosophy of mind","political philosophy","self","use dmy dates from september 2010"]
than;;["all articles needing additional references","articles needing additional references from november 2009","english grammar"]
britain;;["all article disambiguation pages","all disambiguation pages","disambiguation pages","holder lists","place name disambiguation pages"]
scientific;;[]
was;;["all article disambiguation pages","all disambiguation pages","disambiguation pages"]
clearer;;[]
";;["redirects from unicode characters","unprintworthy redirects"]
